insert into browser_rlibrary(phys_id,resource_ptr_id,author,item_type,catagory) values
('1','1','Sensory Integration International, Inc','0','0'),
('2','2','Ellen Yack, Paula Aquilla, & Shirley Sutton','0','0'),
('3','3','Lila Lasky & Rose Mukerji-Bergeson','0','0'),
('4','4','Pamela J. Wolfberg','0','0'),
('5','5','Brenda Smith Myles et. al.','0','0'),
('6','6','Carol Stock Kranowitz','0','0'),
('7','7','N/A','f','0'),
('8','8','N/A','f','0'),
('9','9','Special Education Service Agency (SESA)','1','1'),
('10','10','Special Education Service Agency (SESA)','1','1'),
('11','11','Betsy Kruth','1','1'),
('12','12','Stephen Shore','1','1'),
('13','13','Susan Hepburn','1','1'),
('14','14','Susan Hepburn','1','1'),
('15','15','Betsy Kruth','1','1'),
('16','16','Valerie Paradiz','1','1'),
('17','17','The Arc of Anchorage','1','1'),
('18','18','University of Washington Autism Center','1','1'),
('19','19','Accelerations Educational Software','2','1'),
('20','20','James Ball','0','2'),
('21','21','James Ball','0','2'),
('22','22','Stella Acquarone','0','2'),
('23','23','K. Eileen Allen & Lynn R. Marotz','0','2'),
('24','24','John Medina','0','2'),
('26','25','Ellen Notbhm & Veronic Zysk','0','2'),
('27','26','Ellen Notbhm & Veronic Zysk','0','2'),
('28','27','Jennifer Trachtenberg','0','2'),
('29','28','William Stillman','0','2'),
('30','29','Clarissa Willis','0','2'),
('31','30','Ellen Notbhm','0','2'),
('32','31','Susan Senator','0','2'),
('33','32','Wendy L. Stone & Theresa Foy DiGeronimo','0','2'),
('34','33','Brenda Boyd','0','2'),
('35','34','Brenda Boyd','0','2'),
('36','35','Teresa A. Cardon','0','2'),
('37','36','R. Wayne Gilpin','0','2'),
('38','37','R. Wayne Gilpin','0','2'),
('39','38','Kathy Labosh','0','2'),
('40','39','Carolyn Thorwarth Bruey','0','2'),
('41','40','Tony Attwood','0','2'),
('42','41','Paul A. Offit','0','2'),
('43','42','Nancy D. Wiseman','0','2'),
('44','43','Kathy Labosh & LaNita Miller','0','2'),
('45','44','Merope Pavlides','0','2'),
('46','45','Ayala Manolson, Barb Ward & Nancy Dodington','0','2'),
('138','46','Ayala Manolson, Barb Ward & Nancy Dodington','0','2'),
('47','47','Diane Bahr','0','2'),
('50','48','Carol Gray & Abbie Leigh White','0','2'),
('51','49','Kathy Labosh','0','2'),
('52','50','Kathy Labosh','0','2'),
('53','51','Kathy Labosh ','0','2'),
('54','52','Kathy Labosh','0','2'),
('55','53','Governor\'s Council on Disabilities & Special Ed., DMHDD, UAA Center for Human Development','0','2'),
('56','54','Lynn E. McClannahan & Patricia J. Krantz','0','2'),
('58','55','Fern Sussman','0','2'),
('59','56','Mindy Small & Lisa Kontente','0','2'),
('60','57','Mindy Small & Lisa Kontente','0','2'),
('61','58','Mindy Small & Lisa Kontente','0','2'),
('62','59','Philip Abrams & Leslie Henriques','0','2'),
('63','60','Diane Drake Burns','0','2'),
('182','61','Autism Speaks Inc. ','4','2'),
('118','62','Victoria A. Beck','0','2'),
('158','63','Karen Siff Exkorn','0','2'),
('186','64','Disability Law Center of Alaska','5','2'),
('57','65','Nicholas Martin','0','3'),
('115','66','Laura E. Marshak & Fran Pollock Prezant','0','3'),
('116','67','Louise Weston','0','3'),
('64','68','Beth Fouse','0','4'),
('65','69','Rebecca A. Moyes','0','4'),
('66','70','Peter W. D. Wright & Pamela Darr Wright','0','4'),
('67','71','Paula Kluth','0','4'),
('68','72','Ron Leaf & John McEachin','0','4'),
('69','73','Marlene J. Cohen & Donna L. Sloan','0','4'),
('70','74','Christina Carnahan & Pamela Williamson','0','4'),
('71','75','Linda A. Hodgdon','0','4'),
('72','76','National Autism Center','6','4'),
('73','77','National Autism Center','6','4'),
('74','78','Kathleen McConnell & Gail R. Ryser','6','4'),
('75','79','Kathleen McConnell & Gail R. Ryser','6','4'),
('76','80','Shelia Wagner','0','4'),
('77','81','Diane Twachtman-Cullen & Jennifer Twachtman-Reily','0','4'),
('78','82','Larry Martin Davis','0','4'),
('79','83','Larry Martin Davis','0','4'),
('80','84','Amelia Davies','0','4'),
('81','85','Susan Thomspon Moore','0','4'),
('82','86','Robert C. Pianta & Marcia Kraft-Sayre','0','4'),
('83','87','Robert C. Pianta & Martha J. Cox','0','4'),
('84','88','Rebecca A. Moyes','0','4'),
('183','89','Ingrid Chalufour & Karen Worth','7','4'),
('184','90','Dept. of Education & Early Development','5','4'),
('185','91','Linda Hodgdon','5','4'),
('25','92','Judith A Schickedanz & Renée M. Casbergue','0','4'),
('85','93','Tracy G. Mueller & Robin D. Brewer','8','4'),
('86','94','Tracy G. Mueller & Robin D. Brewer','8','4'),
('87','95','Robin D. Brewer & Tracy G. Mueller','8','4'),
('187','96','Disability Law Center of Alaska','5','4'),
('88','97','Don Meyer & Patricia Vadsay','0','5'),
('89','98','Don Meyer ','0','5'),
('90','99','Donald Meyer & Patricia Vadasy','0','5'),
('91','100','Lynne Stern Feiges & Mary Jane Weiss','0','5'),
('137','101','Donald Meyer','0','5'),
('146','102','Gigi Sestak','0','5'),
('147','103','Gigi Sestak','0','5'),
('92','104','Scott Bellini','0','6'),
('93','105','Shelia Wagner','0','6'),
('94','106','Shelia Wagner','0','6'),
('95','107','Michele Borba','0','6'),
('96','108','Brenda Smith Myles & Diane Adreon','0','6'),
('97','109','Carolyn Thorwarth Bruey & Mary Beth Urban','0','6'),
('98','110','Barbara Cooper & Nancy Widdows','9','6'),
('99','111','Rebekah Heinrichs','0','6'),
('100','112','Chantal Sicile-Kira','0','6'),
('117','113','Jerry Newport','0','6'),
('120','114','Temple Grandin & Kate Duffy','0','6'),
('101','115','Brenda Smith Myles & Jack Southwick','0','a'),
('102','116','Bill Davis & Wendy Goldband Schunick','0','a'),
('103','117','Louise Porter','0','a'),
('104','118','C. Drew Edwards','0','a'),
('105','119','Stanley I. Greenspan & Jacqueline Salmon','0','a'),
('106','120','Ross W. Green','0','a'),
('107','121','Elisa Gagnon','6','a'),
('108','122','Andrew J. Wakefield','0','7'),
('109','123','Bargara Firestone','0','7'),
('110','124','Simone Brenneman','0','7'),
('111','125','Roy Richard Grinker','0','7'),
('112','126','Daniel Tammet','0','7'),
('113','127','Judy & Sean Barron','0','7'),
('114','128','Shonda Schilling','0','7'),
('119','129','Cindy N. Ariel & Robert A. Naseef','0','7'),
('121','130','Thomas A. McKean','0','7'),
('122','131','John Elder Robinson','0','7'),
('123','132','John Elder Robinson','0','7'),
('124','133','Sandra Brown','0','7'),
('125','134','Temple Grandin','0','7'),
('126','135','Catherine Maurice','0','7'),
('127','136','Jodie Picoult','0','7'),
('128','137','Michael Fitzgerald & Brendan O\'Brien','0','7'),
('129','138','Donna Williams','0','7'),
('130','139','Elizabeth Moon','0','7'),
('131','140','Leeann Whiffen','0','7'),
('160','141','Judy Endow','0','7'),
('132','142','Diane Twachtman-Cullen','0','7'),
('133','143','Karen L. Simmons','0','7'),
('134','144','Jamie Lowell & Tara Tuchel','0','7'),
('135','145','Paula & Victoria Kluth','0','7'),
('136','146','Diane Twachtman-Cullen','0','7'),
('139','147','Ibi Lepschky','0','7'),
('140','148','Elizabeth King Gerlach','0','7'),
('141','149','Daniel Stefanski','0','7'),
('142','150','Dianne Warren ','0','7'),
('143','151','Trevor Romain','0','7'),
('144','152','Julia Cook & Laura A. Jana','0','7'),
('145','153','Julia Cook & Laura A. Jana','0','7'),
('148','154','Ellen Sabin','a','7'),
('149','155','Ellen Sabin','a','7'),
('150','156','Elisa Gagnon & Brenda Smith Myles','0','7'),
('151','157','Julia Cook ','a','7'),
('152','158','Julia Cook','0','7'),
('153','159','Kathleen Ann Quill','0','2'),
('154','160','Luke Tsai','0','2'),
('155','161','Steven E. Gutsteiin & Rachel K. Sheely','0','2'),
('156','162','Fred R. Volkmar & Lisa A. Wiesner','0','2'),
('157','163','William Shaw','0','2'),
('159','164','Stanley I. Greenspan & Serena Wieder','0','2'),
('161','165','American Academy of Pediatrics','b','2'),
('162','166','National Autism Center','6','2'),
('163','167','Barry M. Prizant','5','2'),
('164','168','BrainWorks','c','2'),
('165','169','Gwen Wild','5','2'),
('166','170','Gwen Wild','5','2'),
('167','171','Jeanette McAfee','0','2'),
('168','172','Valerie Paradiz','0','2'),
('169','173','Valerie Paradiz','0','2'),
('170','174','Robert L. Koegel & Lynn Kern Koegel','0','2'),
('171','175','John E. Upledger','0','2'),
('172','176','Cecilia K. Freeman','0','2'),
('48','177','Therapy Shoppe','d','2'),
('49','178','Therapy Shoppe','d','2'),
('173','179','First Signs','b','2'),
('174','180','First Signs','b','2'),
('188','181','Stanley I. Greenspan','0','2'),
('189','182','Diane M. Kennedy, Rebecca S. Banks & Temple Grandin','0','2'),
('175','183','Stone Soup Group','4','8'),
('176','184','Autism Speaks Inc. ','4','8'),
('177','185','Autism Speaks Inc. ','4','8'),
('178','186','Autism Speaks Inc., Autism Treatment Network & Autism Intervention Research Network on Physical Health','4','8'),
('179','187','Autism Speaks Inc., Autism Treatment Network & Autism Intervention Research Network on Physical Health','4','8'),
('180','188','Autism Research Institute','4','8'),
('181','189','N/A','c','8'),
('1000','190','Sara Graefe','0','9'),
('1001','191','Sara Graefe','0','9'),
('1002','192','Robin A. LaDue','0','9'),
('1003','193','Hans-Ludwig Spohr & Hans-Christoph Steinhausen ','0','9'),
('1004','194','Julianne Conry & Diane K. Fast','0','9'),
('1005','195','Bonnie Buxton','0','9'),
('1006','196','Rural Alaska Community Action Program, Inc.','e','9'),
('1007','197','Rural Alaska Community Action Program, Inc.','e','9'),
('1008','198','Vida Health Communications','1','9'),
('1009','199','Vida Health Communications','1','9'),
('1010','200','Vida Health Communications','1','9'),
('1011','201','Vida Health Communications','1','9'),
('1012','202','Mennonite Central Committee Canada','1','9'),
('1013','203','Mennonite Central Committee Canada','1','9'),
('1014','204','Diane V. Malbin','1','9'),
('1015','205','Early Decisions Project','1','9'),
('1016','206','Early Decisions Project','1','9'),
('1017','207','Kieran D. O\'Malley','1','9'),
('1018','208','Kieran D. O\'Malley','1','9'),
('1019','209','Warner Bros. Family Entertainment','3','9');
